N0. 2510
显密不同颂

          

    显应化身说  密法性佛谈
    显随化意教  密随自意说
    显因分可说  密果分可说
    显修行种因  密性德圆满
    显名散善门  密称三摩地
    显宗因人称  密教果佛宗
    显因缘生法  密法界本有
    显与废无定  密常住不改
    显无明分位  密大日遍明
    显是权方便  密即真实语
    显理所生末  密事能生源
    显法身默然  密性佛说法
    显性佛无形  密法身有体
    显性身失利  密自他并益
    显法身无通  密性佛灵用
    显理无六根  密见之四身
    显理无六境  密照之三金
    显理无六识  密知之种智
    显未说内证  密兼备内外
    显说分理秘  密事理俱密
    显一心为本  密三等为宗
    显以事归理  密事理不二
    显断障得道  密即惑成佛
    显理一事异  密事理平等
    显理无相用  密如具三大
    显理有为事  密事无为理
    显教遮情门  密教表德门
    显经浅略门  密法深秘门
    显名字相门  密曰字义门
    显多功成一  密一能成多
    显分说句义  密兼说字义
    显事劣理胜  密共居殊特
    显迷一印会  四印十八会
    显迷三秘密  雨部五部等
    显未知四曼  四持五持等
    显未知五秘  五相五输等
    显未知五智  十六三十七
    一百二十八  五百等种智
    乃至十佛刹  微尘数等慧
    显皆不觉知  密独得通达
    如此等浅深  若斯等优劣
    才开其一隅  谁示彼三端

显密不同颂
