大正藏 No. 2134 唐梵文字
　　唐 全真集


　　1卷

　　唐梵文字一卷

　　夫欲[辦-力+歹]识两国言音者。须是师资相乘。或是西国人亦须晓解悉昙童梵汉之语者。或是博学君子欲得作学汉梵之语者。悉昙文字五天音旨不出此途傅大瑜伽教千岁阿阇梨方傅流通此地并是中天音韵最密要文字出自声明论本。但有学唐梵之语者。得此为首。余语皆通。梵汉两本同学习者。细用其心。一二年间即堪翻译两国言音字义同美。夫欲翻译持念习瑜伽行者。先令精冻此文梵汉双译梵字汉字汉识梵言。梵呼汉字者或多或并有二合三合或单或[雨/復]但看字母音韵具在别卷声韵两段理令诸家有元之教乃各题名目下量汉字智者鉴详傅于后代。
　　傅五部瑜伽持念教北平八力子全真集

　　唐梵文字

　　&SD-A47E;&SD-A5A9;唐　&SD-AAD4;&SD-E0CB;梵
　　&SD-AF78;
两　&SD-A5CF;&SD-A66E;&SD-A5FB;国
　　&SD-A656;&SD-A47C;&SD-E040;言　&SD-B064;&SD-A5FD;音
　　&SD-A650;&SD-A44D;文　&SD-CFC5;&SD-A6B4;&SD-A5FD;字
　　&SD-CFCF;&SD-A440;一　&SD-A5CF;&SD-E361;&SD-A5FD;&SD-DA79;卷
　　&SD-B064;&SD-B5B1;天　&SD-CBF7;&SD-A565;&SD-A5CF;地
　　&SD-E0F3;&SD-B769;日　&SD-A47C;&SD-E04B;月
　　&SD-DA7A;&SD-A5F2;阴　&SD-CFC6;&SD-A557;&SD-A5C0;阳
　　&SD-A5B5;&SD-A640;&SD-E042;&SD-E35C;圆　&SD-CFC5;&SD-A575;&SD-A662;矩
　　&SD-A571;&SD-A657;&SD-CFD4;昼　&SD-A5FE;&SD-E35D;夜
　　&SD-CFC6;&SD-A652;&SD-A44B;明　&SD-CFC5;&SD-E3CE;&SD-A440;&SD-A649;闇
　　&SD-A575;&SD-A656;&SD-A458;&SD-B5ED;&SD-A559;雷　&SD-A5CF;&SD-A8AA;电
　　&SD-A657;&SD-A5F5;风　&SD-A656;&SD-B7BB;雨
　　&SD-A558;&SD-A5FD;&SD-A440;星　&SD-AB7D;&SD-A557;流
　　&SD-A5EB;&SD-A464;云　&SD-A5CF;&SD-A56F;&SD-A5AB;&SD-A557;散
　　&SD-A5F1;&SD-A559;往　&SD-A458;&SD-A557;来
　　&SD-CFC6;&SD-CFC7;&SD-A662;去　&SD-A5FD;&SD-CFC7;&SD-E0C8;&SD-E052;取
　　&SD-E042;&SD-E369;东　&SD-A5B5;&SD-B04E;&SD-A5E5;西
　　&SD-A56F;&SD-A6B6;&SD-A54B;南　&SD-CFC9;&SD-CF55;&SD-A5FD;北
　　&SD-E3FD;&SD-A5B5;&SD-A5FD;上　&SD-A6AE;&SD-CD4B;下
　　&SD-A5B5;&SD-A5FD;&SD-B2CC;&SD-A5FD;相　&SD-DA44;&SD-A559;&SD-A656;&SD-D9F9;辅
　　&SD-B065;&SD-A5E7;君　&SD-A5E5;&SD-E35E;臣
　　&SD-A570;&SD-D1B8;仆　&SD-A571;&SD-A5D0;&SD-A5FD;使
