No.2464
五部陀罗尼问答偈赞宗秘论

        

凡一百作问偈五百二十行

    谨依诸经律论等妙义。修真居士问秘密上人曰。法海宽深非凡所测。真言密藏劣慧难窥。常闻一乘之教三世同宣。不二之门十方共说。法本平等无是无非。理绝往来论非声唱。视之不睹其色。听之不闻其声。湛若虚空清净无染。岂非大道乎。今言陀罗尼者不审是何句义。如来偏赞福利殊深。且文字与世不殊。竹帛与俗书何异。若无法名相。总持之号何来。既因声而有言。文字而立句。方知万像皆色摄之岂唯兹门不属相乎。既是有相相乃非真。虚妄之谈何乖何误。弟子以怀迷滞咨诀无由。于此教门殊未通会。幸垂开示以解疑情。一种金言何□胜何劣。请为宣说。
    上人答居士曰。子得其绪未识其端。不睹皇居壮焉知天子贵。不睹莲华大宁知池水深。不登峻岭莫测天之高。不入深谷岂知地之厚。俗尚如此况圣教也。我大法王。大悲普覆矜念含生。三界称尊于法自在。随根设药应病施方。偏赞总持良由此矣。一为众生根钝。生逢劫浊之时。三毒峰高业海无涯。无明炽盛慧日潜耀。如来大悲演此胜妙。而恐诸子颠坠邪山。是故经曰。无上法王有大陀罗尼。名为圆觉。流出一切真如菩提涅槃及波罗蜜教授菩萨。又佛顶经曰。从此陀罗尼出生十方一切诸佛。降伏诸魔制诸外道坐宝莲华于微尘国转大法轮。能于十方摩顶受记又曰。若不持此咒而坐道场。令其身心远诸魔事。无有是处。况幢尘落影土散枯骸。垢水下沾衢风拂体。如兹胜事难可具宣。诵习见闻罪超累劫。
    子疑奥旨测度兹门。若管窥天宁知边际。状将寸草拟欲量空。恰如小迹之微虫。岂知大海之深广。且朝菌不知晦朔。蟪蛄宁辩春秋。巨岳非衡石可量。玄虚非尺丈所辨。往昔菩萨早以问佛。非尔一人能为思忖。汝暂谛念吾为汝宣。准胎藏经。执金刚秘密主得未曾有而说偈言。佛说真言救世者。能生一切诸真言。摩诃牟尼云何知。谁能知此从何处。谁生如是诸真言。生者为谁唯演说。大勤勇士说中上。如此一切愿开示。然菩萨所问非是不知。示相怀疑假申问答。如来因此广开秘密之胎藏。根原三百卷。西方具有此土不传。根钝难宣略成七轴。顶经十万余偈三卷流行。秘密瑜伽二九会说。摩呼律教微细难穷。悉地观门修证之理。易名化现罕测其涯。布字三摩无相之法。护摩灌顶皆契真乘。密印炉坛千佛字轮字母文便观门。三密精进顿超祇劫。因深果远非汝所知。功力难量为思忖。故净名经曰。微妙是菩提诸法难知故居士曰。余闻巨岳岧峣因积尘而成大。洪波浩荡藉涓流以成深。□□□□□□□而立名。国君至尊假万姓而立称。夫子入庙每事问之。如何上人涉遐自迩。慢古轻今曰非汝所知。说何容易。此恨心迷圣境法理铿锽。性海幽深凡智莫测。故来至此。本欲问津遇导师。返居迳住。往闻不轻菩萨普礼四众于街衢。无上慈圣犹为那律而穿线。岂为逢我山增峻慢海无涯。不乘小舟荆棘塞路。今欲与上人切磋于密教。论大道之正邪。定得失于此时。传万古将不朽。愿垂宽宥智剑潜撝。未审上人情怀可否上人答曰。子来问道道本无名。论理正邪理非言说。子何听潺声于谷下。比海潮而测音。将萤火于余耀。与轮光而竞照。自行百里不信有千里之夫。自负百斤不许有千斤之士。君子责己。小人责人。奈何持布鼓于雷门。引小潨而并海。且高楼悬鼓宁非叩方鸣。智等洪钟随撞击之大小有疑请问打听芳音。未见无水脱鞋先搔待痒。居士曰。向蒙高责疑网合袪。真为抱闇多时残疑尚滞。今欲勒成偈赞以示将来。兴秘教之根原。穷修证之极果。论教法之深浅。定文字之差别。令得后学主异开成究竟极唱。举一隅知三隅之反。示一理令众理咸通。未闻者令闻。示解者令解。伏愿贤愚等视。使龟骥齐驱圣教流通福满含识。岂中善欤。上人答曰。真言秘藏佛佛相传。非是下愚辄能窥学。凡崇福慧须问明师。欲趣菩提求善知识。当处如无智解。万里方可广寻。见不学而成道。谈空而就道。假如修罗有动山之力不免非天。金翅有竭水之功终居不人。良为信邪福不访正途焉。子何空滞其名不观其理。如来密教不说二乘。得陀罗尼唯许菩萨假如来说者非是大权。定性声闻称为败种。汝能为众广敷。今正是时宜速发问。

    何名陀罗尼  此云何句义
    本从何处生  究竟何所至
    陀罗尼梵语  此翻为总持
    二谛具能摄  三藏具含之
    念慧为宗体  摄散行门依
    名法义忍相  根原是大悲
    福利功无比  除障灭阿鼻
    为斯殊胜故  劝人令受持
    秘密妙中妙  凡愚不可知
    一生满三五  成佛定无疑
    菩萨证十地  各证陀罗尼
    未审何经说  愿乐欲闻之
    华严大方广  十种陀罗尼
    从一生九地  方能具足持
    义法智光照  善慧及众财
    威德无量门  无量种种事
    量胜大宝积  各演十总持
    十地所得法  互各不相知
    初地胜加持  二地无能胜
    三地名善住  四地得不怀
    五地获无垢  六地智轮灯
    七地殊胜行  八地净分别
    九地无边法  十十互相资
    十地无尽藏  满足陀罗尼
    华严离世间  说十总持门
    未审获何别  何人令得闻
    一切法中胜  真言教最胜
    字字语真实  无为本自真
    证悟唯菩萨  不说二乘人
    多生供养佛  今生然得闻
    如来秘密教  演在大乘经
    法本虽无相  功立四般若
    闻持及修行  思惟光三昧
    圆立三世辩  出生一切佛
    真言从何来  云何名胎藏
    发本谁生起  以何为种子
    真言本无言  文字因声生
    大悲作胎藏  阿字为种子
    种为生摄义  展转无穷已
    了法本无生  摄末还归始
    本觉因何生  支分因何长
    肥肉从何立  如何胎藏相
    贪心歌逻罗  慈究从悲长
    道品为支分  长养如来藏
    如来说胎藏  将何为比量
    何法喻于胎  何法喻于藏
    何人为入胎  几住如胎养
    早晚出胎时  可得成人相
    大悲心是胎  含累业为藏
    始觉入胎时  六住如胎养
    圣胎三十人  十住行回向
    道品功德具  方何名人相
    佛佛道皆齐  法法俱平等
    佛顶有何能  独得称尊胜
    言尊何所尊  言胜何所胜
    本演为何人  因何立斯称
    德广顶谕高  圆满彰佛义
    胜者胜六道  尊者过十地
    大海水虽广  同碱俱一味
    甘泉水虽少  救渴功无比
    能消七返殃  见闻获二利
    药病既相应  故得称尊胜
    如来平等法  各随根所备
    偏赞总持门  未审有何意
    真言教殊胜  诸乘非妙理
    为断众心疑  略引于三五
    灵山谈妙法  雨华兼动地
    光照万八千  于中现七事
    毗耶说无垢  难思不可比
    芥子纳须弥  毛端吞海水
    或断三千界  以掌摄妙喜
    中道更无过  大乘最意气
    十轮将欲演  宝光从掌起
    法不胜余乘  何能现斯瑞
    真言称最胜  未审有何利
    大乘及小乘  究竟为同意
    如来所说教  非同亦非异
    受道各随根  如人趣都市
    无一不求财  百般依经化
    前行为无过  不见后行利
    教虽平等说  总持最雄美
    秘密速疾门  甚深无相理
    能摧业障山  能竭贪爱水
    邪魔不敢侵  威力无能比
    善住闻尊胜  越度磅生类
    观音闻大悲  从初越八地
    众生受佛戒  即入诸佛位
    善得真言梦  同授菩提记
    总持称秘密  不令遣人知
    佛何故说是  经经劝受持
    过支诸佛说  皆得陀罗尼
    有得成增慢  如何契总持
    佛所演诸法  皆契众生根
    总持福利广  偏令人听闻
    一切法一法  多尊是一尊
    净除身口意  故称三密门
    何名要阇梨  何名秘不秘
    从谁授灌顶  得摄通三位
    若人金刚部  当部而为迹
    若从莲部授  兼摄下中二
    若于佛部授  三位俱游履
    明闲内外教  此曰阇梨义
    法无有言说  言说皆文字
    体相既同然  真俗有何异
    文字诠总持  总持非文字
    法身非色相  报应元无二
    有相即非真  因何立□帜
    法本实无相  真妄生同意
    一切众圣贤  皆依于字位
    中方毗卢尊  形从□字起
    东方阿□佛  种从吽字起
    南方宝生佛  种因怛洛字
    西方无量寿  种因纥唎字
    北方不空王  种因于恶字
    非但此五佛  众圣皆如此
    阿字释迦文  □字普贤位
    娑字是观音  髯字大势至
    三身同一身  菩提成四智
    恐汝内怀疑  是故略说示
    一本不成阴  为山初众林
    真言皆妙用  何句不堪任
    积尘为山岳  流多溢海深
    文字相非异  何异心中心
    多说深含浅  少说浅含深
    多文如众宝  少句若黄金
    断物须长刃  缝衣用小针
    护尊无非母  邀迎要部心
    佛说真言王  于法得自在
    何法空持念  何法许持带
    何法长胜福  何法灭重罪
    如何得坚固  免不火毒害
    若求空长福  不越于齐戒
    若持诸密言  能灭极重罪
    若有持尊胜　地狱无能债
　　若持大佛顶　如舷大海
