No. 2649 入出二门偈颂

            愚秃释亲鸾作

　　　　　　
　　　　　　
　　　　　　

    无量寿经论一卷（元魏天竺三藏菩提留支译）

婆薮盘豆菩萨造
婆薮盘豆是梵语
旧译天亲此是讹
新译世亲是为正
优婆提舍愿生偈
宗师是名净土论
此论亦曰往生论
入出二门从斯出

    世亲菩萨依大乘  修多罗真实功德
    一心归命尽十方  不可思议光如来
    无碍光明大慈悲  斯光明即诸佛智
    观彼世界无边际  究竟广大如虚空
    五者佛法不思议  此中佛土不思议
    有二种不思议力  斯示安乐之至德
    一者业力谓法藏  大愿业力所成就
    二者正觉阿弥陀  法王善力所摄持
    女人根缺二乘种  安乐净刹永不生
    如来净华为圣众  法藏正觉华化生
    诸机本则三三品  今无一二之殊异
    同一念佛无别道  犹如淄渑一味也
    观彼如来本愿力  凡愚遇无空过者
    一心专念速满足  真实功德大宝海
    菩萨入出五种门  自利利他行成就
    不可思议兆载劫  渐次成就五种门
    何等名为五念门  礼赞作愿观察回
    云何礼拜身业礼  阿弥陀佛正遍知
    善巧方便诸群生  为生安乐国意故
    即是名入第一门  亦是名为入近门
    云何赞叹口业赞  随顺名义称佛名
    依如来光明智相  欲如实修相应故
    则斯无碍光如来  摄取选择本愿故
    是名为入第二门  即获入大会众数
    云何作愿心常愿  一心专念愿生彼
    得入莲华藏世界  欲如实修奢摩他
    是名为入第三门  亦是名为入宅门
    云何观察智慧观  正念观彼欲如实
    修行毗婆舍那故  得到彼所则受用
    种种无量法味乐  即是名入第四门
    亦是名为入屋门  菩萨修行成就者
    四种成就入功德  自利行成就应知
    第五成就出功德  菩萨出第五门者
    云何回向心作愿  不舍苦恼一切众
    回向为首得成就  大悲心故施功德
    生彼土已速疾得  奢摩他毗婆舍那
    巧方便力成就已  入生死□烦恼林
    示应化身游神通  至教化地利群生
    即是名出第五门  入□林游戏地门
    以本愿力回向故  利他行成就应知
    无碍光佛因地时  发斯弘誓建此愿
    菩萨已成智慧心  成方便心无障心
    成就妙乐胜真心  速得成就无上道
    成自利利他功德  则是名为入出门

昙鸾和尚大岩寺

    婆薮盘豆菩萨论  本师昙鸾和尚注
    愿力成就名五念  佛而言宜言利他
    众生而言言他利  当知今将谈佛力
    如实修行相应者  随顺名义与光明
    以斯信心名一心  烦恼成就凡夫人
    不断烦恼得涅槃  则斯安乐自然德
    淤泥华者经说言  高原陆地不生莲
    卑湿淤泥生莲华  此喻凡夫在烦恼
    泥中生佛正觉华  斯示如来本弘誓
    不可思议力即是  入出二门名他力

道绰禅师玄忠寺

    道绰和尚解释曰  大集经言我末法
    起行修道一切众  未有一人获得者
    在此起心立行者  则此圣道名自力
    当今末法是五浊  唯有净土可通入
    今时起恶造众罪  恒常如暴风驶雨
    本弘誓愿令称名  是为秽浊恶众生
    是以诸佛劝净土  纵令一生造恶者
    三信相应是一心  一心淳心名如实
    若不生者无是处  必得往生安乐国
    生死即是大涅槃  则易行道名他力

善导禅师光明寺

    善导和尚义解曰  念佛成佛是真宗
    即是名为一乘深  即是亦名菩提藏
    即是圆教中圆教  即是顿教中顿教
    真宗叵遇难得信  难中之难无过斯
    释迦诸佛是真实  慈悲父母以种种
    善巧方便令发起  我等无上真实信
    具足烦恼凡夫人  由佛愿力获摄取
    斯人即非凡数摄  是人中分陀利华
    斯信最胜希有人  斯信妙好上上人
    到安乐土必自然  即证法性之常乐

入出二门
建长八岁丙辰三月二十三日书写之
