No. 2520 心月输秘释

          

    夫此观者。万行之尊主诸度之帝王。出凡之正门。入佛之直道言以^2□人则智佛理身遍照。语所乘法则秘密神通宝略。所以竖超七宗外独涉一乘顶。横遍六大普贯十住心。因兹三世渤驮秘之心藏。十方索哆尊之龙珠。疑谤闻缘犹优权教戒行。信归顺因谁比显乘智观。何况信修。况复深行。三毒十恶变为曼荼功德。四重五逆转归瑜伽业行。一百六十妄执不假断道自绝。八万四千邪惑弗待对治忽消。三祇长劫缩之半念。六度广行摄之一观。烦恼生死睡暗今永断。菩提涅槃觉月斯始彰。浅观少行现生登初地焉。深解上勤即身证极位矣。易修易证之真既无如斯行。难值难闻之法岂有过此门。已定真言教王直语。应知削方便之迹。亦印大日法谛严勒。可察穷圆海之源。次释名义略有三门。初解心。次明月。后合论。
    第一心者。秘密庄严之宝藏。瑜伽输圆之金志。诸法能生之所依。万德所归之能摄。是以体用广大性相凝寂横竖无边教量难测。高升法界最顶。学达性海源底。摄十界于四曼荼。入五训于三平等。可谓含万像之大虚。吞千流之漫海。^h□^e□受梵名。集起立汉义。集起则含曼荼罗义。输圆聚集发生等故。卢知则具萨般若慧。智慧决断分明等故。心备思量。目之为意。心兼了别。立之言识。心持决断。智即斯名。心有觉知。旨是其称。心含轨则。改号云法。心得摄持。让语曰理。乃至无尽。恐繁不具。问。心有六七八九十等别。今所方心指何心识。答。若约合略八九十识。若依开广无量心识。问。何以得知无量心识正为宗义。答。其证非一。今且举此一毫当统摄彼众毛。大日经云。以知心无量故知身无量。知无量故知智无量。知智无量即知众生无量。知众生无量故即知虚空界无量。秘密主由心无量寿诞是四种无量。得已成最正觉具十智力降伏四魔以无所畏而师子吼又十住论云。经云。云何菩提。谓如实知自心。此是一句含无量义。竖显十重之浅深。横示尘数之广多。又云。众生自心其无量。众生狂醉不觉不知。大圣随彼机根开示其数。唯蕴反业二乘但知六识。他缘觉心雨教但示八心。一道极无但知九识。释大衍论说十识。大日经王说无量心识无量身等。知如是身心之究竟。即是证秘密庄严之住处宝论云。五相五智法界体。四曼四印此心陈。刹尘渤驮吾心佛。海滴金莲亦我身。^h□字义云。二乘智劣为说六识。大乘稍胜乃至八九。执滞不进知无数。不解密息得少为足。不识已有。贫莫过此。尘刹海会即是我宝即身成佛义云。法然具足萨般若心数心王过杀尘故知。宗意无尽庄严无量心识心为宗要。问。他缘觉心共立八识。一道三自同知九识今八九识与彼何别。答。彼八九识各不摄后。今则不尔。各报才识。虽略名数无减心量。依此言之。彼开而狭。此合而宽。况复彼八九识此八九等所生伪借。问。心月输心非前七主心数欤。答。彼心心所或摄第八九十等中。问。如是心识诸佛众生同具之耶。答。平等具足无有增减。问。若有二意。一浅略遮情。二深秘表德。若依初门。众生所有六八九识各有迷悟。俱具染净。诸所具一切心识纯是清净。悉离迷妄。若依后门。诸佛从生平等无二。同备万。俱圆种智。既无自他彼此差别。岂有悟染净不同。问。若如后义。何故宗意转九识得五智。答。彼初竖意。此后横义。门已别也。义何同乎。问。诸佛各有若千心识。而今宗意以九种识配五部佛。有何所由。答。彼五佛者即是五智也。此五智者是九识也。故且相配。问。若尔大日唯法界阙余四智。有后一心无前八心。答。于横说竖此义其非。大日心智所依能摄。总体本源。除尊智心能扫所得。别相枝末。何以一中际大虚。不摄四边有限小空。此是竖意。若依横义。一一智智互有五智。各各心心同具九心。流派四智犹含一心。源本一心盖吞四智。问。凡于一心有几种类。答。广则无量。略乃三心。一者不二一心。二者真如一心。三者生灭一心。问。此三一心以何为胜。答。彼真俗二心此不二一心所生。能依能归所摄。问。不二一心者指何识智。答。约正就竖。法界体性第九以后。就傍依横。兼通四智及前八心。问。今此宗意立八识四智摄诸心智时。法界体性智第九识等摄何心智。答。约横义者。一一心智各各相摄。依竖义者。摄圆镜智收第八识。藏识有二。一者第八阿赖耶识。二者第九如来藏识。圆镜又有二。一者大日心王大圆。谓六大不二大曼荼罗也。二者阿□心王大圆。谓四曼随一大曼荼罗也圆者输圆具足。即曼荼罗义也。问。如此等心智皆是有为欤。答。一切心智皆是无为。凝然常住无有变易。湛寂明净超过为作。问。若尔大违一切显教。答。彼宗智心悉从因缘之所生故不名常住。此教心智皆是如理之能起故得称无为所起如理犹妄名常。能生心智盖云无为。问。所起如理指何心法。答。显宗所尊真如实理。皆是六大缘起三密所生故也。具如经论。问。若尔宗意不立理欤。答。亦能立之。但是不二理非彼二门理。问。所观法门其数无量。今偏观心。有何所以。答。如前已说。又夫心者于竖论之。万法根本。众生自足。诸佛能生。众圣所归。所以显密大乘立之为宗。法应妙觉法之为要是以刹那观之。六度四摄自然具足。须与念之万行众善忽然成就。于横言之。四曼总体万行都名。雨部曼荼尽入之中。三种秘密未出此内。复次。
    第二中者义亦无量摄广从略。不过三十。所谓。

    ^h□字种子  ^h□水果实
    圆满具足  最不洁白
　  清净无垢  离热清凉
    明照破暗  独尊唯一
　  最高广大  端正珠妙
　  爱乐欢喜  处中离边
    超沉定浮  游空离地
　  自在无碍  巡转无穷
　  常进不退  速行疾入
    能成生长  拔苦与乐
　  遣迷显实  一体普现
　  寂静不动  涉入无碍
    平等无差  能降净不
　  难见叵测  能摄所依
　  不增不减  不生不灭

    如是三十义。各含千理。
