No.2711
梵学津梁总目录（七诠）

　　　


    第一  全诠
    一。弘法大师请来  四十二卷
    二。八家秘录所载  八十六本
    三。法隆寺所藏贝叶  　二叶
    四。海龙王寺所藏具叶  一叶
    五。洛西清凉寺所藏  　一叶
    六。城州调子瑞泉寺藏  一叶
    七。高贵寺所藏  一叶
    八。近江阪本来迎寺藏  三叶
    九。阿弥陀经  三本
    十。般若心经广略  二本
    十一。普贤行愿赞  三本
    十二。金光明最胜王经陀罗尼（等）
    十三。新旧译经中陀罗尼（等并梵名）
    本诠补
    一。金刚般若经  一本
    第二末诠
    一。七佛名译互证  一卷
    二。缘起法身偈诸译互证  一卷
    三。贤圣名诸译互证  十卷
    四。佛十号诸译互证（诸通号附）  一卷
    五。三十五佛名诸译互证（诸佛尊名附）  一卷
    六。十二因缘诸译互证  　　一卷
    七。十二部经诸译互证  　　一卷
    八。法华经陀罗尼诸译互证  一卷
    九。四十二字门诸译互证  　一卷
    十。十六大菩萨赞诸译互证  一卷
    十一。阿弥陀经诸译互证  　一卷（律梁三百十九末诠二之十一）已刻
    十二。普贤行愿赞诸译互证　一卷（律梁三百二十末诠二之十一）已刻
    十三。般若心经诸译互证  一卷（律梁三百二十末诠二之十一）已刻
    十四。广本般若心经诸译互证  一卷（广略二本合为一卷）
    十五。佛三身赞诸译互证  一卷
    十六。三摩耶偈诸译互证  一卷
    十七。明镜金篦轮法螺偈诸译互证  一卷
    十八。大佛顶陀罗尼诸译互证  一卷
    十九。大随求陀罗尼诸译互证  一卷
    二十。尊胜陀罗尼诸译互证  一卷
    二十一。宝箧印陀罗尼诸译互证  一卷
    二十二。千手千眼陀罗尼诸译互证  一卷
    二十三。青头观世音陀罗尼诸译互证  一卷
    二十四。国界名诸译互证  一卷
    二十五。诸天名诸译互证  一卷
    二十六。法衣名诸译互证  一卷
    二十七。诸伽滥名诸译互证  一卷
    二十八。诸草木名诸译互证  一卷
    二十九。诸外道名诸译互证  一卷
    三十。诸恶趣名诸译互证  一卷
    三十一。诸心心所名诸译互证  一卷
    三十二。定诸名诸译互证  一卷
    三十三。篇聚诸名诸译互证  一卷
    三十四。三十二相诸译互证  一卷
    三十五。八十随形好诸译互证  一卷
    三十六。三十七品诸译互证  一卷
    三十七。五十二位诸译互证  一卷
    三十八。四果四向诸译互证  一卷
    三十九。阿弥陀经义释  四卷（津梁三百四十二末诠二之三十八）已刻
    四十。般若心经义释  一卷（津梁三百四十六末诠二之三十九）已刻
    四十一。普贤行愿赞释  五卷
    四十二。注大佛顶陀罗尼（慧运请来）  一卷
    四十三。如意轮陀罗尼义注（不空撰）  一卷
