No. 2527 密严院发露忏悔文

          

    我等忏悔无始来  妄想所缠造众罪
    身口意业常颠倒  误犯无量不善业
    悭吝珍财不行施  任意放逸不持戒
    屡起忿恚不忍辱  多生懈怠不精进
    心意散乱不坐禅  违背实相不修慧
    恒退如是六度行  还作流转三途业
    假名比丘秽伽蓝  比形沙门受信施
    所受戒品妄不持  可学律仪废无好
    不惭诸佛所恶厌  不畏菩萨所苦恼
    游戏笑语徒送年  谄诳诈伪空过日
    不随善友亲痴人  不勤善根营恶行
    欲得利养赞自德  见胜德者怀嫉妒
    见卑贱人生憍慢  闻富铙所起悕望
    闻贫乏类兼厌离  故杀误杀有情命
    显取密取他人财  触不触犯非梵行
    口四意三互相续  观念佛时发攀缘
    读诵经时错文句  若作善根住有相
    还成输回生死因  行住坐卧知不知
    所犯如是无量罪  今对三宝皆发露
    慈悲衰愍令消除  皆悉发露尽忏悔
    乃至法界诸众生  三业所作如此罪
    我皆相代尽忏悔  更亦不令受其报

密严院发露忏悔文
