No. 2614 净土二藏二教略颂（一百六十六）

                  沙门了誉撰

　　　　　　　　
　　　　　　　　
　　　　　　　　

    稽首释迦弥陀尊  证明十方恒沙佛
    天亲流支诸大士  哀愍遐代弘真宗
    难行易行是二道  圣道净土是二门
    声闻菩萨是二藏  一代教门此摄尽
    声闻藏中有三乘  声闻缘觉及菩萨
    如是因业虽差别  三人同入一解脱
    声闻乘中有贤圣  七贤七圣十四位
    三贤四善是七贤  三道四果是七圣
    五停心中修五观  数息不净慈悲定
    因缘念佛如次治  觉观贪嗔痴着我
    别想念处四念住  身受心法四所缘
    观不净苦无常我  净乐常我四倒破
    总想念处居法念  总别更互修四念
    齐此三贤是外凡  亦是名顺解脱分
    暖法位中四正断  修防断律二善恶
    正观三界四谛法  十六行相微细修
    苦谛苦空无常我  集谛因集及生缘
    灭谛灭静与妙离  道谛道如行出行
    顶法位中如暖法  四谛十六行相观
    正修如意自在定  欲勤心观四神足
    忍法三忍同修谛  五根信进念定慧
    下忍四谛如顶法  中忍减缘减行修
    上忍一行一刹那  唯观欲界苦苦行
    世第一法亦复然  五力信进念定慧
    齐此四善内凡位  亦是名顺决择分
    资粮加行七贤了  然后应断三界见
    欲界苦谛有十使  所谓五钝五利使
    五钝贪嗔痴慢疑  五利身边邪取戒
    集灭除三身边戒  道存戒除身边二
    如次十七七八故  欲界四谛三十二
    色无色界除嗔恚  余等如欲四谛说
    各有九六六七故  并欲八十八使见
    欲入无漏断见时  上下八谛十六心
    苦法苦类有忍智  乃至道类亦如是
    随信随法钝利人  共入见道十五心
    顿断见惑如破石  第十六心须陀洹
    亦是修习八正道  正见正思正语业
    正命正进正念定  从此已后断思惑
    思惑贪嗔痴慢四  欲全上除嗔各三
    三界如次四三三  是故总成十烦恼
    总论三界有九地  欲界四禅四无色
    九地各有九品故  九九八十一品思
    信解见得钝利人  共断欲六斯陀含
    身证那含灭尽定  断欲九品不还名
    中般生般有行般  无行上流无色般
    现般涅槃阿那含  三界合论七不还
    若论九种行色界  中生上流各有三
    速非经久是中三  生有无行是生三
    上流般中乐慧定  乐慧之中有三人
    全超半超及遍没  乐定略生无色故
    齐此三果名修道  共修七等觉支分
    择法精进喜轻安  定舍念觉菩提分
    解脱位中时不时  如次钝根利根人
    能断上界七十二  始得无学阿罗汉
    罗汉自有六种姓  退法思法及护法
    安住堪达不动法  五钝一利时不时
    齐此四果是圣人  转凡入圣得涅槃
    如是贤圣十四位  渐修次第证声闻
    亦有一类经生人  极七反有名七生
    人天家家三二生  一间一生一种子
    复有一类超越证  凡地本断五部合
    欲得见道无漏时  断六断九随数超
    上来次第及经生  本断超等诸贤圣
    横竖虽异断见思  同归圆寂入无余
    辟支佛乘有二种  部行麟喻多一人
    十二因缘无常观  无佛世中成菩提
