No. 2430 吽字义

                  遍照金刚撰
              
　　　　　　　  
                
                

    一吽字相义分二。一解字相。二释字义。初解字相者又分四。四字分离故金刚顶释此一字具四字义。一贺字义。二阿字义。三污字义。四^8□字义。一贺字义者。中央本尊体是其字也。所谓贺字是因义也。梵云系怛□（二合）即是因缘义。因有六种。及因缘义中因有五种。如阿毗昙广说。若见诃字门即知一切诸法无不从因缘生。是为诃字字相。二阿字义者。诃字中有阿声。即是一切字之母一切声之体一切实相之源。凡最初开口之音皆有阿声。若离阿声则无一切言说。故为众声之母。若见阿字则知诸法空无。是为阿字字相。三污字是一切诸法损减义。若见污字则知一切法无常苦空无我等。是则损减即是字相也。四^8□字义者。梵云恒^8□此翻为我我有二种。一人我二法我。若见^8□字门则知一切诸法有我人众生等。是名增益。是则字相。一切世间但知如是字相。未曾解字义。是故为生死人。如来如实知实义。所以号大觉。
    二解字义有四。诃阿污^8□四字差别故。
    初诃字实义者。所谓诃字门一切诸法因不可得故。何以故。以诸法展转待因成故。当知最后无依。故说无住为诸法本。所以然者以种种门观诸法因缘悉不生故。当知万法唯心。心之实相即是一切种智。即是诸法法界。法界即是诸法之体不得为因。以是言之因亦是法界。缘亦是法界。因缘所生法亦是法界。阿字门从本归末毕竟到如是处。今亦诃字门亦从末归本毕竟到如是处。阿字从本不生生一切法。今亦诃字以无因待为诸法因。终始同归。则中间旨趣皆可知矣。是名诃字实义。
    次阿字实义者有三义。谓不生义空义有义。如梵本阿字有本初声。若有本初则是因缘之法。故名为有。又阿者无生义。若法揽因缘成则自无有性。是故为空。又不生义者即是一实境界即是中道。故龙猛云。因缘生法亦空亦假亦中。又大论明萨婆若有三种名。一切智与二乘共。道种智与菩萨共。一切种智是佛不共法。此三智其实一心中得。为分别令人易解故作三种名。即是阿字义。又所谓阿字门一切诸法本不生者。凡三界语言皆依于名。而名依于字。故悉昙阿字亦为众字之母。当知阿字门真实义亦复如是。遍于一切法义之中也。所以者何。以一切法无不从众缘生。从缘生者悉皆有始有本。今观此能生之缘。亦复从众因缘生。展转从缘谁为其本。如是观察时则知本不生际。是万法之本。犹如闻一切语言时即是闻阿声。如是见一切法生时即是见本不生际。若见本不生际者是如实知自心。如实知自心即是一切。智智。故毗卢遮那唯以此一字为真言也。而世间凡夫不观诸法本源故妄见有生。所以随生死流不能自出如彼无智画师自运众彩作可畏夜叉之形。成已还自观之心生怖畏顿躄于地。众生亦复如是。自运诸法本源画作三界。而还自没其中。自心炽然备受诸苦。如来有智画师既了知已。即能自在成立大悲漫荼罗。由是而言。所谓甚深秘藏者众生自秘之耳。非佛有隐也。是则阿字之实义也。又经云。阿字者是菩提心义。是诸法门义。亦无二义。亦诸法果义。亦是诸法性义是自在义。又法身义。如是等义皆是阿字实义也。又守护国界主陀罗尼经说。尔时一切法自在王菩萨摩诃萨白佛言。
    三污字实义者。所谓污字门一切诸法损减不可得故。是名字义。复次一心法界犹如一虚常住。尘数智慧譬如三辰本有。虽云高山干汉曾台切天。而不损减者大虚之德也虽云劫水漂地猛火烧台。而不增益者大虚之德也。一心虚空亦复如是。虽云无明住地无边际。我慢须弥无头顶。而一心虚空本来常住不损不减。是则污字实义也。虽六师外道拨无因果。三密虚空本来湛然无损无减。是名污字实义。诸二乘等举无我之利斧斫身心之柴薪。然犹一心本法宁有损减。故名污字不损减。又大乘空观之猛火烧人法执着之尘垢无有遗余。三密不损犹如火布垢尽衣净。污字实义亦复如是。复次或破遍计之蜃楼坏依他之幻城。三密本法岂有毁伤乎。污字实义应如是知。又有人厌有为之非真欣无为之离妄。绝言语道于废诠之门。灭心行处于寂灭之津。于此三密本法何曾绝减。污字实义应当知之。所谓损减者苦空无常无我故。四相迁变故。不得自在故。不住自性故。因缘所生故。相观待故。以是六义故名诸法损减。今所谓污字实义者不如是也。经云。污字报身义。此报者非因缘酬答之报果。相应相对故名曰报也。此则理智相应故曰报。心境相对故曰报也。法身智身相应无二故名报。性相无碍涉入故曰报。体用无二相应故曰报也。是故常乐我净污字实义无损减故。一如不动污字实义无异相迁变故。十自在是污字实义无挂碍故。本住体性污字实义不改转故。远离因缘污字实义本来不生等虚空故。超过观待污字实义同一性故。复次因缘生法必带四相。带四相故变坏无常。变坏无常故苦空无我。苦空无我故不得自在。不得自在故不住自性。不住自性故高下相望尊卑重重。若以劣望胜劣则为损。以下比上下则名减。如是损减其数无量。诚是背本向末违源顺流之所致也。是故三界六道。长迷一如之理。常醉三毒之事。荒猎幻野无心归宅。长眠梦落觉悟何时。今以佛眼观之。佛与众生同住解脱之床。无此无彼无二平等。不增不减周圆周圆。既无胜劣增益之法。何有上下损减之人。果名污字实义。
    复次约旋陀罗尼门释者。一切诸法本不生故污字门无损减。诸法离作业故污字门亦无损减。诸法等虚空无相故污字门亦复等虚空无损减。诸法无行故污字门亦复无行。诸法无一合相故污字门亦复无一合相。诸法离迁变故污字门亦离迁变。诸法无影像故污字门亦无影像诸法无生故污字门亦复无生。诸法无战敌故污字门亦无战敌诸法无慢故污字门亦无憍慢。诸法无长养故污字门亦无长养。诸法无怨对故污字门亦无怨对。诸法无执着故污字门亦无执着。诸法如如不可得故污字门如如不可得。诸法住处不可得故污字门亦无住处。诸法施不可得故污字门亦无舍施。诸法法界不可得故污字门亦无法界。诸法第一义不可得故污字门亦无胜义。诸法不坚如聚沫故污字门亦无聚沫。诸法缚不可得故污字门亦无缚脱。诸法有不可得故污字门亦复无有。诸法乘不可得故污字门亦复无乘。诸法尘垢不可得故污字门亦无尘垢。诸法相不可得故污字门亦复无相。诸法离言说故污字门亦无言说。诸法本寂故污字门本来寂静。诸法性钝故污字门亦复性钝。诸法谛不可得故污字门谛不可得。诸法因不可得故污字门因不可得。因不可得则本初不生。本初不生则不增不减。不增不减则大般涅槃果海。大般涅槃果海则如来法身。是名污字实义。

    三界业报  六道苦身
    即生即灭  念念不住
    无体无实  如幻如影
    分段变易  因缘生法
    九百生灭  如焰如流
    藏海常住  七波推转
    尔许无常  能毁能损
    于此本有  何劳何忧
    污字实义  应如是知
    日月星辰  本住处空
    云雾蔽亏  烟尘映覆
    愚者视之  谓无日月
    本有三身  亦复如是
    无始以来  本住心空
    覆以妄想  缠以烦恼
    事均箧境  理同矿珠
    妄者视之  谓无本觉
    愚盲拨无  非损而何
    于彼本身  损减不得
    污字实义  应如是知
    决定二乘  妄生灭想
    烧灭身智  同彼大虚
    沉醉昧酒  不觉不醒
    决定不定  轻重有差
    空历劫数  损无过此
    本有三身  俨然不动
    遍空诸佛  惊觉开示
    乃起化城  回趣宝所
    草木也成  何况有情
    妄执不了  为损是多
    污字实义  当如是知
    正因所生  报果色身
    万德庄严  四智圆满
    但有相续  非是凝然
    生者必灭  一向记故
    此是权剑  能杀能害
    本有三密  如日丽天
    如空四智  似金埋地
    猛风之因  利钁之缘
    谁能生之  谁能造之
    污字实义  当如是知
    真如法性  心之实常
    凡有心者  谁无此理
    心智即理  非心外理
    心理是一  湿鉴岂别
    如性等遍  心行狡劣
    权诱婴儿  迷者不知
    挥此权戟  破彼真佛
    是名损减  常遍本佛
    不损不亏  污字实义
    汝等应知  水外无波
    心内即境  草木无佛
    波则无湿  彼有此无
    非权而谁  遮有立无
    是损是减  损减利斧
    常斫佛性  虽然本佛
    无损无减  三谛圆涉
    十世无碍  三种世间
    皆是佛体  四种曼荼
    即是真佛  污字实义
    应知是学  二乘智劣
    为说六识  大乘稍胜
    乃示八九  执滞不进
    奚知无数  不解密意
    得小为足  不识己有
    贫莫过此  尘刹海会
    即是我宝  污字实义
    当如是学  同一多如
    多故如如  理理无数
    智智无边  恒沙非喻
    刹尘犹小  雨足虽多
    并是一水  灯光非一
    冥然同体  色心无量
    实相无边  心王心数
    主伴无尽  互相涉入
    帝珠锭光  重重难思
    各具五智  多而不异
    不异而多  故名一如
    一非一一  无门为一
    如非如常  同同相似
    不说此理  即是随转
    无尽宝藏  因之秏竭
    无量宝车  于此消尽
    谓之损减  地墨四身
    山毫三密  本自圆满
    凝然不变  污字实义
    斯之谓欤

